Date,WeatherCondition,Temperature,WindSpeed,Visibility
2023-01-01,Storm,15.8,33,6
2023-01-02,Rain,39.5,10,17
2023-01-03,Clear,25.1,20,5
2023-01-04,Rain,25.8,31,7
2023-01-05,Fog,16.6,12,16
2023-01-06,Rain,28.6,29,9
2023-01-07,Fog,20.4,19,13
2023-01-08,Storm,17.5,28,9
2023-01-09,Clear,-4.1,23,1
2023-01-10,Fog,28.6,24,9
2023-01-11,Clear,25.4,25,5
2023-01-12,Storm,27.9,26,16
2023-01-13,Clear,8.9,19,3
2023-01-14,Storm,10.0,18,8
2023-01-15,Storm,31.5,11,7
2023-01-16,Fog,22.1,6,4
2023-01-17,Clear,31.2,9,13
2023-01-18,Fog,26.1,0,10
2023-01-19,Fog,25.2,19,7
2023-01-20,Storm,10.6,28,7
2023-01-21,Rain,11.2,19,4
2023-01-22,Fog,10.5,11,4
2023-01-23,Storm,10.9,23,7
2023-01-24,Storm,32.5,6,1
2023-01-25,Storm,21.5,33,10
2023-01-26,Storm,52.2,18,9
2023-01-27,Rain,-1.6,19,8
2023-01-28,Clear,15.9,13,7
2023-01-29,Rain,18.2,35,6
2023-01-30,Clear,21.7,10,11
2023-01-31,Fog,21.8,12,1
2023-02-01,Fog,22.4,11,7
2023-02-02,Clear,8.2,29,12
2023-02-03,Fog,34.3,26,10
2023-02-04,Fog,8.6,33,3
2023-02-05,Fog,17.3,22,11
2023-02-06,Fog,25.7,10,4
2023-02-07,Rain,45.3,14,7
2023-02-08,Rain,12.9,17,8
2023-02-09,Fog,19.8,18,16
2023-02-10,Fog,14.0,15,4
2023-02-11,Fog,22.9,9,5
2023-02-12,Clear,5.4,15,10
2023-02-13,Rain,38.6,19,5
2023-02-14,Rain,6.4,2,1
2023-02-15,Clear,38.8,17,5
2023-02-16,Fog,10.4,6,4
2023-02-17,Clear,33.2,14,1
2023-02-18,Fog,43.1,3,5
2023-02-19,Fog,33.1,19,5
2023-02-20,Clear,7.7,5,3
2023-02-21,Storm,20.1,16,7
2023-02-22,Rain,19.6,4,9
2023-02-23,Fog,32.8,13,7
2023-02-24,Clear,20.8,26,3
2023-02-25,Clear,34.5,19,8
2023-02-26,Clear,32.1,3,10
2023-02-27,Storm,24.3,5,10
2023-02-28,Storm,22.8,13,12
2023-03-01,Fog,14.3,17,7
2023-03-02,Fog,13.9,20,6
2023-03-03,Clear,5.3,0,11
2023-03-04,Rain,7.8,17,8
2023-03-05,Storm,16.3,34,8
2023-03-06,Rain,27.6,17,6
2023-03-07,Storm,19.8,29,13
2023-03-08,Fog,39.5,17,3
2023-03-09,Clear,15.6,3,11
2023-03-10,Fog,14.1,0,20
2023-03-11,Clear,14.3,9,16
2023-03-12,Fog,7.9,26,5
2023-03-13,Clear,6.8,32,12
2023-03-14,Storm,29.2,18,10
2023-03-15,Rain,7.7,16,3
2023-03-16,Storm,6.1,19,13
2023-03-17,Rain,16.2,12,2
2023-03-18,Rain,20.1,22,11
2023-03-19,Rain,25.5,8,4
2023-03-20,Fog,28.0,23,7
2023-03-21,Rain,15.7,26,6
2023-03-22,Storm,27.5,13,2
2023-03-23,Storm,36.1,16,4
2023-03-24,Storm,6.1,2,6
2023-03-25,Clear,39.3,9,15
2023-03-26,Rain,18.7,3,5
2023-03-27,Rain,7.2,6,3
2023-03-28,Rain,1.0,30,9
2023-03-29,Clear,13.1,17,3
2023-03-30,Rain,-6.7,44,8
2023-03-31,Clear,14.1,0,1
2023-04-01,Storm,36.5,30,11
2023-04-02,Clear,8.8,30,10
2023-04-03,Rain,26.5,19,1
2023-04-04,Fog,8.0,9,11
2023-04-05,Fog,6.2,13,7
2023-04-06,Storm,27.9,21,2
2023-04-07,Fog,34.5,3,13
2023-04-08,Rain,14.5,16,9
2023-04-09,Clear,22.0,21,9
2023-04-10,Clear,27.8,19,1
2023-04-11,Rain,22.7,9,2
2023-04-12,Storm,17.1,16,9
2023-04-13,Fog,30.6,28,9
2023-04-14,Storm,25.2,15,11
2023-04-15,Rain,24.9,14,18
2023-04-16,Storm,14.5,29,1
2023-04-17,Rain,28.1,29,1
2023-04-18,Clear,21.4,22,9
2023-04-19,Clear,23.8,16,2
2023-04-20,Fog,43.7,9,10
2023-04-21,Rain,13.5,0,3
2023-04-22,Rain,5.5,25,4
2023-04-23,Clear,14.9,4,8
2023-04-24,Clear,12.8,24,9
2023-04-25,Storm,14.3,23,8
2023-04-26,Rain,20.2,0,7
2023-04-27,Rain,23.2,28,4
2023-04-28,Clear,42.8,20,1
2023-04-29,Storm,11.5,29,14
2023-04-30,Fog,20.2,16,2
2023-05-01,Fog,33.2,5,12
2023-05-02,Clear,33.5,15,12
2023-05-03,Clear,38.5,17,7
2023-05-04,Rain,19.3,7,4
2023-05-05,Clear,24.4,13,9
2023-05-06,Clear,5.1,14,13
2023-05-07,Rain,8.8,15,1
2023-05-08,Storm,6.9,23,6
2023-05-09,Fog,38.2,19,10
2023-05-10,Fog,9.2,11,4
2023-05-11,Clear,9.3,21,12
2023-05-12,Clear,24.0,6,9
2023-05-13,Clear,0.9,28,1
2023-05-14,Rain,8.8,16,9
2023-05-15,Clear,19.3,3,13
2023-05-16,Rain,3.1,0,7
2023-05-17,Fog,7.4,27,2
2023-05-18,Clear,35.6,25,14
2023-05-19,Fog,38.9,15,2
2023-05-20,Clear,19.0,9,4
2023-05-21,Clear,21.5,11,4
2023-05-22,Storm,17.5,20,12
2023-05-23,Clear,4.0,11,7
