FlightNumber,TurnaroundTime,TaxiTime,GateUtilization
AirNSR1409,57,9,75
AirNSR7912,74,11,81
AirNSR4257,52,16,53
SkyWave7924,44,14,69
AirNSR2519,81,17,54
GlobeAir9785,61,16,80
JetFly4150,54,24,55
SkyWave2654,47,16,50
SkyWave5374,61,20,63
JetFly4598,76,14,85
JetFly2084,64,16,86
SkyWave5339,25,7,55
GlobeAir7543,50,12,89
AirNSR3504,42,18,57
GlobeAir9669,60,13,82
JetFly6573,41,14,80
PacificWings3927,20,14,68
PacificWings4258,60,16,52
AirNSR6310,36,16,70
SkyWave1949,44,10,51
SkyWave3103,70,25,57
SkyWave9835,60,10,65
GlobeAir2982,62,19,63
SkyWave4608,69,28,60
JetFly2160,49,16,51
PacificWings8744,83,22,65
GlobeAir6804,30,14,67
AirNSR7596,82,29,66
SkyWave7912,70,13,87
GlobeAir2604,44,26,73
GlobeAir4502,70,10,77
JetFly8454,56,16,51
SkyWave4111,68,10,81
JetFly1936,50,6,54
AirNSR4044,75,13,66
SkyWave1651,66,22,83
JetFly4346,63,14,80
GlobeAir6180,62,15,75
AirNSR9808,78,16,72
SkyWave7054,51,20,53
PacificWings1128,78,8,81
JetFly2891,82,16,79
SkyWave5325,64,20,72
JetFly1722,51,19,59
SkyWave8239,54,7,72
PacificWings1590,45,17,79
AirNSR6862,45,23,59
GlobeAir3532,77,21,64
SkyWave6442,61,16,54
GlobeAir1634,42,19,74
SkyWave1387,65,17,63
JetFly9346,85,11,57
SkyWave5349,58,16,75
GlobeAir9379,45,14,51
GlobeAir1027,67,13,62
PacificWings6143,79,7,81
GlobeAir5844,76,18,82
SkyWave5930,51,10,54
PacificWings6279,28,11,55
AirNSR5649,75,14,53
SkyWave3414,77,11,70
GlobeAir7790,70,11,78
SkyWave1090,45,14,51
GlobeAir1822,50,7,62
PacificWings6198,57,15,86
GlobeAir8373,79,19,89
GlobeAir4919,78,18,74
JetFly9849,64,8,63
SkyWave2052,62,17,53
SkyWave7883,81,18,77
JetFly5892,78,9,75
GlobeAir4595,55,17,79
SkyWave8657,77,14,51
AirNSR8022,58,18,50
SkyWave8449,43,23,72
JetFly2341,46,5,88
SkyWave2124,60,23,88
SkyWave4908,68,18,67
GlobeAir5198,60,14,75
SkyWave6096,36,5,88
GlobeAir4249,62,21,75
AirNSR1672,65,18,75
AirNSR7882,83,16,88
SkyWave8135,58,10,65
GlobeAir8616,90,17,58
JetFly8385,45,9,65
AirNSR9098,78,9,63
JetFly5581,87,5,79
AirNSR4954,81,17,53
GlobeAir1282,61,14,51
PacificWings7046,88,18,81
JetFly6764,46,6,56
JetFly2958,62,14,70
PacificWings9595,37,14,83
SkyWave5952,51,15,50
JetFly3068,70,22,51
GlobeAir8216,73,11,87
AirNSR2070,65,15,81
SkyWave3444,40,16,54
PacificWings4697,87,15,67
GlobeAir6003,36,15,53
SkyWave5335,41,19,85
AirNSR7693,67,14,76
GlobeAir2166,55,13,62
GlobeAir2880,60,11,65
AirNSR1977,39,20,61
AirNSR8679,54,15,63
AirNSR1653,64,16,69
PacificWings1339,42,6,63
JetFly3973,51,16,51
JetFly7690,49,13,75
GlobeAir9117,91,5,71
JetFly5135,48,24,84
PacificWings8569,59,11,81
GlobeAir1845,77,15,68
GlobeAir2989,54,15,68
PacificWings7684,50,9,84
SkyWave9165,58,9,83
GlobeAir4993,60,16,85
SkyWave2143,72,20,62
JetFly5891,53,17,89
JetFly6446,67,16,60
PacificWings7274,52,9,65
GlobeAir3492,67,6,79
AirNSR8213,55,5,71
GlobeAir3529,39,10,88
AirNSR6383,76,18,50
PacificWings2121,51,18,86
AirNSR8269,73,14,81
JetFly6873,39,13,61
SkyWave3785,58,8,59
GlobeAir3344,65,16,83
GlobeAir5712,66,16,70
JetFly7951,70,14,84
GlobeAir2747,63,13,59
AirNSR7484,51,21,73
JetFly4770,29,19,85
AirNSR1645,50,11,71
AirNSR5835,63,7,67
JetFly9697,47,10,72
JetFly6549,56,10,70
GlobeAir6992,84,23,57
JetFly5295,29,17,63
GlobeAir1410,72,17,89
GlobeAir5951,50,13,57
GlobeAir2902,48,12,86
JetFly9850,41,14,76
PacificWings7686,37,13,51
SkyWave6942,41,16,63
SkyWave3001,49,16,69
AirNSR1828,76,22,83
SkyWave4538,22,10,60
AirNSR5542,55,17,65
AirNSR3159,35,10,77
SkyWave5347,61,15,81
GlobeAir8344,65,17,84
PacificWings1710,65,15,85
