FlightNumber,PassengerCount,Complaints,SatisfactionScore
AirNSR1409,96,1,3.0
AirNSR7912,102,2,3.7
AirNSR4257,72,1,1.9
SkyWave7924,123,2,2.1
AirNSR2519,64,1,2.9
GlobeAir9785,110,2,2.1
JetFly4150,135,0,5.0
SkyWave2654,123,2,1.0
SkyWave5374,100,0,1.8
JetFly4598,89,6,2.6
JetFly2084,88,3,1.6
SkyWave5339,64,1,1.3
GlobeAir7543,104,4,4.4
AirNSR3504,51,2,2.4
GlobeAir9669,80,0,2.8
JetFly6573,74,1,3.6
PacificWings3927,147,3,5.0
PacificWings4258,73,4,3.7
AirNSR6310,119,0,1.5
SkyWave1949,121,4,2.1
SkyWave3103,114,2,2.3
SkyWave9835,50,2,3.2
GlobeAir2982,110,2,4.0
SkyWave4608,50,2,2.0
JetFly2160,52,0,5.0
PacificWings8744,91,1,2.7
GlobeAir6804,60,4,3.3
AirNSR7596,139,2,3.6
SkyWave7912,55,4,4.0
GlobeAir2604,72,0,4.2
GlobeAir4502,117,1,5.0
JetFly8454,112,3,4.3
SkyWave4111,89,3,4.7
JetFly1936,93,2,1.8
AirNSR4044,137,2,2.6
SkyWave1651,60,1,1.0
JetFly4346,69,1,4.4
GlobeAir6180,52,1,3.3
AirNSR9808,68,3,2.6
SkyWave7054,137,2,3.0
PacificWings1128,70,3,3.4
JetFly2891,143,4,3.7
SkyWave5325,140,3,2.9
JetFly1722,133,0,4.7
SkyWave8239,146,3,3.3
PacificWings1590,50,0,4.9
AirNSR6862,60,3,2.4
GlobeAir3532,142,1,4.2
SkyWave6442,112,2,2.1
GlobeAir1634,96,2,2.3
SkyWave1387,88,2,2.9
JetFly9346,96,2,4.5
SkyWave5349,84,0,1.5
GlobeAir9379,58,1,4.5
GlobeAir1027,100,0,2.3
PacificWings6143,85,2,3.5
GlobeAir5844,117,0,3.6
SkyWave5930,113,2,3.4
PacificWings6279,129,3,4.0
AirNSR5649,67,3,3.3
SkyWave3414,134,2,1.5
GlobeAir7790,139,2,1.5
SkyWave1090,58,1,2.7
GlobeAir1822,57,1,1.2
PacificWings6198,84,1,2.8
GlobeAir8373,101,2,3.6
GlobeAir4919,103,2,2.5
JetFly9849,66,1,3.0
SkyWave2052,109,4,1.0
SkyWave7883,90,3,4.3
JetFly5892,133,2,3.2
GlobeAir4595,144,4,5.0
SkyWave8657,52,1,5.0
AirNSR8022,149,3,2.5
SkyWave8449,62,2,1.0
JetFly2341,95,0,3.0
SkyWave2124,71,4,4.6
SkyWave4908,101,3,3.3
GlobeAir5198,137,3,1.9
SkyWave6096,137,3,1.1
GlobeAir4249,123,2,2.8
AirNSR1672,107,1,2.2
AirNSR7882,82,2,1.0
SkyWave8135,85,3,1.0
GlobeAir8616,71,2,2.3
JetFly8385,56,2,3.3
AirNSR9098,79,1,2.8
JetFly5581,142,1,4.8
AirNSR4954,100,1,2.2
GlobeAir1282,57,2,1.3
PacificWings7046,111,1,2.4
JetFly6764,118,2,1.0
JetFly2958,148,4,2.7
PacificWings9595,93,1,2.3
SkyWave5952,87,5,3.2
JetFly3068,144,0,2.5
GlobeAir8216,119,1,4.6
AirNSR2070,74,2,4.1
SkyWave3444,75,4,4.6
PacificWings4697,51,2,5.0
GlobeAir6003,123,2,4.3
SkyWave5335,97,4,1.0
AirNSR7693,114,1,1.6
GlobeAir2166,113,2,2.2
GlobeAir2880,68,1,2.1
AirNSR1977,80,3,3.5
AirNSR8679,138,4,2.2
AirNSR1653,121,1,3.0
PacificWings1339,77,1,1.4
JetFly3973,100,2,3.2
JetFly7690,118,0,1.0
GlobeAir9117,140,0,5.0
JetFly5135,132,4,2.1
PacificWings8569,51,1,2.4
GlobeAir1845,104,4,1.6
GlobeAir2989,56,3,4.4
PacificWings7684,61,2,4.6
SkyWave9165,83,3,4.4
GlobeAir4993,92,3,2.8
SkyWave2143,107,0,4.3
JetFly5891,126,3,2.8
JetFly6446,69,3,2.0
PacificWings7274,79,1,2.9
GlobeAir3492,67,2,3.3
AirNSR8213,101,2,1.9
GlobeAir3529,112,1,2.4
AirNSR6383,59,4,3.3
PacificWings2121,84,2,2.2
AirNSR8269,144,3,2.7
JetFly6873,134,2,4.8
SkyWave3785,118,2,2.3
GlobeAir3344,93,0,2.3
GlobeAir5712,114,2,3.1
JetFly7951,140,2,2.1
GlobeAir2747,62,2,4.1
AirNSR7484,129,3,5.0
JetFly4770,131,1,3.6
AirNSR1645,108,3,1.8
AirNSR5835,50,0,3.5
JetFly9697,62,4,4.9
JetFly6549,96,3,3.3
GlobeAir6992,55,0,2.9
JetFly5295,142,1,1.7
GlobeAir1410,63,1,3.8
GlobeAir5951,122,2,3.0
GlobeAir2902,105,1,5.0
JetFly9850,113,2,4.3
PacificWings7686,127,2,5.0
SkyWave6942,111,2,1.6
SkyWave3001,135,2,1.0
AirNSR1828,66,2,4.0
SkyWave4538,53,2,3.4
AirNSR5542,129,3,2.1
AirNSR3159,66,1,2.6
SkyWave5347,94,2,3.5
GlobeAir8344,59,1,1.7
PacificWings1710,123,2,5.0
GlobeAir7984,66,4,1.1
JetFly3430,55,0,4.5
JetFly7240,65,3,2.8
AirNSR2874,121,5,2.7
JetFly8430,69,4,3.2
JetFly7132,120,2,3.2
GlobeAir2582,142,2,2.8
PacificWings6400,142,3,4.3
JetFly6119,95,0,1.6
SkyWave2773,66,2,2.2
PacificWings1430,80,3,4.0
JetFly6751,79,0,2.6
AirNSR3324,140,3,3.7
GlobeAir6585,69,5,2.2
PacificWings2391,122,0,1.7
JetFly8259,107,2,2.6
PacificWings2864,50,3,2.0
GlobeAir9633,84,3,4.1
AirNSR4349,123,3,3.2
JetFly2965,132,1,5.0
PacificWings4770,75,0,1.0
GlobeAir1307,146,3,2.6
GlobeAir7843,111,4,4.9
PacificWings8538,124,2,2.5
GlobeAir9584,93,2,3.7
JetFly3754,114,1,2.6
JetFly6752,70,1,4.6
PacificWings3504,125,0,3.1
PacificWings8354,63,2,2.5
GlobeAir8245,93,2,1.7
JetFly8565,118,2,4.2
AirNSR9307,130,2,1.0
GlobeAir4084,97,3,2.2
AirNSR6626,91,1,1.0
GlobeAir9586,65,4,1.0
GlobeAir6543,59,2,1.0
PacificWings7333,104,4,2.7
AirNSR3317,77,1,1.8
JetFly7171,127,3,2.6
PacificWings6928,132,1,3.3
GlobeAir4145,106,2,3.6
PacificWings9843,60,3,3.7
SkyWave7172,86,3,1.4
GlobeAir1715,126,2,1.2
JetFly8355,71,4,1.8
JetFly8218,52,1,1.0
SkyWave4271,150,0,2.3
JetFly2680,109,3,2.6
GlobeAir9410,92,1,3.4
AirNSR7797,108,1,1.0
JetFly4678,88,3,4.4
SkyWave3254,139,4,2.1
GlobeAir8349,64,4,3.9
SkyWave9991,89,1,5.0
JetFly2996,73,0,4.5
GlobeAir9782,88,1,4.1
GlobeAir1025,121,2,3.2
PacificWings6908,109,2,3.3
PacificWings1333,80,3,2.3
AirNSR6850,124,1,3.4
SkyWave1726,102,2,4.4
GlobeAir3986,70,0,1.0
AirNSR4268,99,5,4.1
GlobeAir5150,66,0,5.0
JetFly5476,94,0,5.0
JetFly4060,126,3,2.6
GlobeAir2293,60,1,2.4
JetFly5843,116,1,1.0
JetFly8325,119,2,4.9
AirNSR7655,80,3,3.4
PacificWings8179,138,0,4.5
JetFly7272,58,1,4.5
JetFly8273,72,0,4.2
SkyWave2858,88,5,4.6
AirNSR5288,133,2,2.5
SkyWave3009,123,3,5.0
AirNSR6236,110,2,2.5
SkyWave3852,143,1,1.7
SkyWave9094,107,2,2.2
SkyWave2412,80,2,1.9
PacificWings2208,147,2,1.0
JetFly3102,132,1,1.9
AirNSR9488,105,1,4.0
JetFly9501,140,2,1.0
JetFly3050,109,1,3.5
